SCHEME,0,ID_SCHEME,NAME_SCHEME,DESCRIPTION_SCHEME,,,,
SCHEME,1,RIO HONDO_SCHEME,RIO HONDO_SCHEME,TIGRIS FISR,,,,
SCHEME,1,CITRUS_SCHEME,CITRUS_SCHEME,PINEAPPLE FISR,,,,
SCHEME,1,RIO HONDO_SCHEME,RIO HONDO_SCHEME,POWDER FISR,,,,
SCHEME,1,PORTERVILLE_SCHEME,PORTERVILLE_SCHEME,WORTH FISR,,,,
SCHEME,1,SAVAGE_SCHEME,SAVAGE_SCHEME,PYRAMID FISR,,,,
SCHEME,1,SAVAGE_SCHEME,SAVAGE_SCHEME,LORENE FISR,,,,
SCHEME,1,BLISS_SCHEME,BLISS_SCHEME,ABBEY FISR,,,,
SCHEME,1,NARROWS_SCHEME,NARROWS_SCHEME,JULEP FISR,,,,
SCHEME,1,NARROWS_SCHEME,NARROWS_SCHEME,ASTON FISR,,,,
SCHEME,1,SAVAGE_SCHEME,SAVAGE_SCHEME,FRONTAGE FISR,,,,
SCHEME,1,CITRUS_SCHEME,CITRUS_SCHEME,KUMQUAT FISR,,,,
SCHEME,1,ALHAMBRA_SCHEME,ALHAMBRA_SCHEME,HOOVER FISR,,,,
SCHEME,1,PORTERVILLE_SCHEME,PORTERVILLE_SCHEME,TEAPOT FISR,,,,
SCHEME,1,PORTERVILLE_SCHEME,PORTERVILLE_SCHEME,BURTON FISR,,,,
SCHEME,1,LINDSAY_SCHEME,LINDSAY_SCHEME,BURR FISR,,,,
SCHEME,1,VICTOR_SCHEME,VICTOR_SCHEME,ZASADNI FISR,,,,
SCHEME,1,RIO HONDO_SCHEME,RIO HONDO_SCHEME,WASH FISR,,,,
SCHEME,1,BLISS_SCHEME,BLISS_SCHEME,STURGEON FISR,,,,
SCHEME,1,TIPTON_SCHEME,TIPTON_SCHEME,COOPER FISR,,,,
SCHEME,1,AQUEDUCT_SCHEME,AQUEDUCT_SCHEME,SLUICE FISR,,,,
SCHEME,1,ROSEMEAD_SCHEME,ROSEMEAD_SCHEME,CLAYTON FISR,,,,
SCHEME,1,QUINN_SCHEME,QUINN_SCHEME,JASMINE FISR,,,,
SCHEME,1,VICTOR_SCHEME,VICTOR_SCHEME,COALINGA FISR,,,,
SCHEME,1,PORTERVILLE_SCHEME,PORTERVILLE_SCHEME,DRAG FISR,,,,
SCHEME,1,APPLE VALLEY_SCHEME,APPLE VALLEY_SCHEME,PAHUTE FISR,,,,
SCHEME,1,RIO HONDO_SCHEME,RIO HONDO_SCHEME,PECOS FISR,,,,
SCHEME,1,EARLIMART_SCHEME,EARLIMART_SCHEME,WESTON FISR,,,,
SCHEME,1,ROSEMEAD_SCHEME,ROSEMEAD_SCHEME,HONOR FISR,,,,
SCHEME,1,SAVAGE_SCHEME,SAVAGE_SCHEME,HATCHERY FISR,,,,
SCHEME,1,VICTOR_SCHEME,VICTOR_SCHEME,GOSS FISR,,,,
SCHEME,1,LINDSAY_SCHEME,LINDSAY_SCHEME,BOOSTER FISR,,,,
SCHEME,1,SAVAGE_SCHEME,SAVAGE_SCHEME,MIRROR FISR,,,,
SCHEME,1,HESPERIA_SCHEME,HESPERIA_SCHEME,BALSAM FISR,,,,
SCHEME,1,VICTOR_SCHEME,VICTOR_SCHEME,LATIMER FISR,,,,
SCHEME,1,AQUEDUCT_SCHEME,AQUEDUCT_SCHEME,WATERWAY FISR,,,,
SCHEME,1,VICTOR_SCHEME,VICTOR_SCHEME,PORTLAND FISR,,,,
SCHEME,1,VICTOR_SCHEME,VICTOR_SCHEME,OLD TRAILS FISR,,,,
SCHEME,1,VICTOR_SCHEME,VICTOR_SCHEME,OUTPOST FISR,,,,
SCHEME,1,DOWNS_SCHEME,DOWNS_SCHEME,BOWMAN FISR,,,,
SCHEME,1,PIXLEY_SCHEME,PIXLEY_SCHEME,ACALA FISR,,,,
SCHEME,1,VICTOR_SCHEME,VICTOR_SCHEME,BURNETTA FISR,,,,
SCHEME,1,WOODVILLE_SCHEME,WOODVILLE_SCHEME,VOSSLER FISR,,,,
SCHEME,1,AQUEDUCT_SCHEME,AQUEDUCT_SCHEME,CISTERN FISR,,,,
SCHEME,1,WOODVILLE_SCHEME,WOODVILLE_SCHEME,FLORY FISR,,,,
SCHEME,1,LUCERNE_SCHEME,LUCERNE_SCHEME,SKY HI FISR,,,,
SCHEME,1,RIO HONDO_SCHEME,RIO HONDO_SCHEME,DANUBE FISR,,,,
SCHEME,1,PORTERVILLE_SCHEME,PORTERVILLE_SCHEME,CLAMPETT FISR,,,,
SCHEME,1,WOODVILLE_SCHEME,WOODVILLE_SCHEME,PRATT FISR,,,,
SCHEME,1,ALHAMBRA_SCHEME,ALHAMBRA_SCHEME,GRAVES FISR,,,,
SCHEME,1,RANCHO_SCHEME,RANCHO_SCHEME,YUCCA LOMA FISR,,,,
SCHEME,1,AQUEDUCT_SCHEME,AQUEDUCT_SCHEME,PENSTOCK FISR,,,,
SCHEME,1,RIO HONDO_SCHEME,RIO HONDO_SCHEME,EUPHRATES FISR,,,,
SCHEME,1,PIXLEY_SCHEME,PIXLEY_SCHEME,DRAKE FISR,,,,
SCHEME,1,TERRA BELLA_SCHEME,TERRA BELLA_SCHEME,DEER FISR,,,,
SCHEME,1,SAVAGE_SCHEME,SAVAGE_SCHEME,PRAYER FISR,,,,
SCHEME,1,APPLE VALLEY_SCHEME,APPLE VALLEY_SCHEME,SPEAR FISR,,,,
SCHEME,1,REPETTO_SCHEME,REPETTO_SCHEME,LATIN FISR,,,,
SCHEME,1,CITRUS_SCHEME,CITRUS_SCHEME,APPLE FISR,,,,
SCHEME,1,WOODVILLE_SCHEME,WOODVILLE_SCHEME,NOAKES FISR,,,,
SCHEME,1,EARLIMART_SCHEME,EARLIMART_SCHEME,DORAN FISR,,,,
SCHEME,1,ALHAMBRA_SCHEME,ALHAMBRA_SCHEME,TRIUMPH FISR,,,,
SCHEME,1,ALHAMBRA_SCHEME,ALHAMBRA_SCHEME,WOODWARD FISR,,,,
SCHEME,1,SAVAGE_SCHEME,SAVAGE_SCHEME,MAUNA LOA FISR,,,,
SCHEME,1,ALHAMBRA_SCHEME,ALHAMBRA_SCHEME,ALMANSOR FISR,,,,
SCHEME,1,APPLE VALLEY_SCHEME,APPLE VALLEY_SCHEME,KIOWA FISR,,,,
SCHEME,1,APPLE VALLEY_SCHEME,APPLE VALLEY_SCHEME,JESS FISR,,,,
SCHEME,1,QUINN_SCHEME,QUINN_SCHEME,CARVER FISR,,,,
SCHEME,1,TELEGRAPH_SCHEME,TELEGRAPH_SCHEME,GAMMA FISR,,,,
SCHEME,1,REPETTO_SCHEME,REPETTO_SCHEME,KENBO FISR,,,,
SCHEME,1,NARROWS_SCHEME,NARROWS_SCHEME,CORNWALL FISR,,,,
SCHEME,1,LINDSAY_SCHEME,LINDSAY_SCHEME,MCDERMONT FISR,,,,
SCHEME,1,ROSEMEAD_SCHEME,ROSEMEAD_SCHEME,GERONA FISR,,,,
SCHEME,1,VICTOR_SCHEME,VICTOR_SCHEME,CEMENT FISR,,,,
SCHEME,1,QUINN_SCHEME,QUINN_SCHEME,MIDGE FISR,,,,
SCHEME,1,RANCHO_SCHEME,RANCHO_SCHEME,KNOLLS FISR,,,,
SCHEME,1,NARROWS_SCHEME,NARROWS_SCHEME,BALLARD FISR,,,,
SCHEME,1,HESPERIA_SCHEME,HESPERIA_SCHEME,FARGO FISR,,,,
SCHEME,1,CITRUS_SCHEME,CITRUS_SCHEME,MANDARIN FISR,,,,
SCHEME,1,APPLE VALLEY_SCHEME,APPLE VALLEY_SCHEME,CHOICEANNA FISR,,,,
SCHEME,1,APPLE VALLEY_SCHEME,APPLE VALLEY_SCHEME,FAIRBURN FISR,,,,
SCHEME,1,CITRUS_SCHEME,CITRUS_SCHEME,GRAPEFRUIT FISR,,,,
SCHEME,1,SAVAGE_SCHEME,SAVAGE_SCHEME,DONERT FISR,,,,
SCHEME,1,RIO HONDO_SCHEME,RIO HONDO_SCHEME,PIT FISR,,,,
SCHEME,1,CITRUS_SCHEME,CITRUS_SCHEME,SUNKIST FISR,,,,
SCHEME,1,QUINN_SCHEME,QUINN_SCHEME,KYTE FISR,,,,
SCHEME,1,PIXLEY_SCHEME,PIXLEY_SCHEME,HOBSON FISR,,,,
SCHEME,1,NARROWS_SCHEME,NARROWS_SCHEME,YORKTOWN FISR,,,,
SCHEME,1,DOWNS_SCHEME,DOWNS_SCHEME,SHANGRILA FISR,,,,
SCHEME,1,SAVAGE_SCHEME,SAVAGE_SCHEME,TALPA FISR,,,,
SCHEME,1,APPLE VALLEY_SCHEME,APPLE VALLEY_SCHEME,TUSSING FISR,,,,
SCHEME,1,WOODVILLE_SCHEME,WOODVILLE_SCHEME,MONROE FISR,,,,
SCHEME,1,PORTERVILLE_SCHEME,PORTERVILLE_SCHEME,CAMPBELL FISR,,,,
SCHEME,1,NARROWS_SCHEME,NARROWS_SCHEME,ESCAMILLA FISR,,,,
SCHEME,1,TERRA BELLA_SCHEME,TERRA BELLA_SCHEME,ZION FISR,,,,
SCHEME,1,CITRUS_SCHEME,CITRUS_SCHEME,LEMONADE FISR,,,,
SCHEME,1,REPETTO_SCHEME,REPETTO_SCHEME,LIBRA FISR,,,,
SCHEME,1,SAVAGE_SCHEME,SAVAGE_SCHEME,BOISE FISR,,,,
SCHEME,1,RANCHO_SCHEME,RANCHO_SCHEME,MARIANNA FISR,,,,
SCHEME,1,LUCERNE_SCHEME,LUCERNE_SCHEME,RABBIT FISR,,,,
SCHEME,1,VICTOR_SCHEME,VICTOR_SCHEME,KOALA FISR,,,,
SCHEME,1,LUCERNE_SCHEME,LUCERNE_SCHEME,TIMCO FISR,,,,
SCHEME,1,CITRUS_SCHEME,CITRUS_SCHEME,SPANADA FISR,,,,
SCHEME,1,NARROWS_SCHEME,NARROWS_SCHEME,STUTZ FISR,,,,
SCHEME,1,DOWNS_SCHEME,DOWNS_SCHEME,DEETER FISR,,,,
SCHEME,1,VICTOR_SCHEME,VICTOR_SCHEME,BEELINE FISR,,,,
SCHEME,1,NARROWS_SCHEME,NARROWS_SCHEME,CADILLAC FISR,,,,
SCHEME,1,LINDSAY_SCHEME,LINDSAY_SCHEME,ROUND VALLEY FISR,,,,
SCHEME,1,ROSEMEAD_SCHEME,ROSEMEAD_SCHEME,BILTON FISR,,,,
SCHEME,1,PIXLEY_SCHEME,PIXLEY_SCHEME,BUDD FISR,,,,
SCHEME,1,EARLIMART_SCHEME,EARLIMART_SCHEME,LOGAN FISR,,,,
SCHEME,1,REPETTO_SCHEME,REPETTO_SCHEME,GLEASON FISR,,,,
SCHEME,1,POPLAR_SCHEME,POPLAR_SCHEME,HOUSTON FISR,,,,
SCHEME,1,RIO HONDO_SCHEME,RIO HONDO_SCHEME,RHINE FISR,,,,
SCHEME,1,REPETTO_SCHEME,REPETTO_SCHEME,BLANCHARD FISR,,,,
SCHEME,1,TIPTON_SCHEME,TIPTON_SCHEME,QUAIL FISR,,,,
SCHEME,1,RIO HONDO_SCHEME,RIO HONDO_SCHEME,SPILLWAY FISR,,,,
SCHEME,1,VICTOR_SCHEME,VICTOR_SCHEME,SUNNY VISTA FISR,,,,
SCHEME,1,APPLE VALLEY_SCHEME,APPLE VALLEY_SCHEME,COCHISE FISR,,,,
SCHEME,1,AQUEDUCT_SCHEME,AQUEDUCT_SCHEME,NEEDLE FISR,,,,
SCHEME,1,AQUEDUCT_SCHEME,AQUEDUCT_SCHEME,FLOODGATE FISR,,,,
SCHEME,1,VICTOR_SCHEME,VICTOR_SCHEME,BRUCITE FISR,,,,
SCHEME,1,PIXLEY_SCHEME,PIXLEY_SCHEME,BLINKER FISR,,,,
SCHEME,1,VICTOR_SCHEME,VICTOR_SCHEME,MANZER FISR,,,,
SCHEME,1,AQUEDUCT_SCHEME,AQUEDUCT_SCHEME,TURNOUT FISR,,,,
SCHEME,1,ROSEMEAD_SCHEME,ROSEMEAD_SCHEME,GLADYS FISR,,,,
SCHEME,1,ALHAMBRA_SCHEME,ALHAMBRA_SCHEME,TRI CITY FISR,,,,
SCHEME,1,ROSEMEAD_SCHEME,ROSEMEAD_SCHEME,SEGOVIA FISR,,,,
SCHEME,1,LINDSAY_SCHEME,LINDSAY_SCHEME,ROSEDALE FISR,,,,
SCHEME,1,VICTOR_SCHEME,VICTOR_SCHEME,MAGUA FISR,,,,
SCHEME,1,ALHAMBRA_SCHEME,ALHAMBRA_SCHEME,BRAUN FISR,,,,
SCHEME,1,TIPTON_SCHEME,TIPTON_SCHEME,EDENDALE FISR,,,,
SCHEME,1,TERRA BELLA_SCHEME,TERRA BELLA_SCHEME,DUCOR FISR,,,,
SCHEME,1,VICTOR_SCHEME,VICTOR_SCHEME,RUSS BOYD FISR,,,,
SCHEME,1,REPETTO_SCHEME,REPETTO_SCHEME,ESTATES FISR,,,,
SCHEME,1,PORTERVILLE_SCHEME,PORTERVILLE_SCHEME,VANDALIA FISR,,,,
SCHEME,1,ALHAMBRA_SCHEME,ALHAMBRA_SCHEME,MARGUERITA FISR,,,,
SCHEME,1,DOWNS_SCHEME,DOWNS_SCHEME,ROCKET TOWN FISR,,,,
SCHEME,1,ROSEMEAD_SCHEME,ROSEMEAD_SCHEME,OLNEY FISR,,,,
SCHEME,1,HESPERIA_SCHEME,HESPERIA_SCHEME,HERCULES FISR,,,,
SCHEME,1,ALHAMBRA_SCHEME,ALHAMBRA_SCHEME,MARENGO FISR,,,,
SCHEME,1,CITRUS_SCHEME,CITRUS_SCHEME,TANGERINE FISR,,,,
SCHEME,1,CITRUS_SCHEME,CITRUS_SCHEME,BANANA FISR,,,,
SCHEME,1,EARLIMART_SCHEME,EARLIMART_SCHEME,ALILA FISR,,,,
SCHEME,1,BLISS_SCHEME,BLISS_SCHEME,SERENITY FISR,,,,
SCHEME,1,HESPERIA_SCHEME,HESPERIA_SCHEME,SEAFORTH FISR,,,,
SCHEME,1,ALHAMBRA_SCHEME,ALHAMBRA_SCHEME,ST. CHARLES FISR,,,,
SCHEME,1,WOODVILLE_SCHEME,WOODVILLE_SCHEME,SAUCELITO FISR,,,,
SCHEME,1,RANCHO_SCHEME,RANCHO_SCHEME,SYMERON FISR,,,,
SCHEME,1,NARROWS_SCHEME,NARROWS_SCHEME,TORPEDO FISR,,,,
SCHEME,1,APPLE VALLEY_SCHEME,APPLE VALLEY_SCHEME,TONTO FISR,,,,
SCHEME,1,AQUEDUCT_SCHEME,AQUEDUCT_SCHEME,GOLDPAN FISR,,,,
SCHEME,1,PORTERVILLE_SCHEME,PORTERVILLE_SCHEME,HATFIELD FISR,,,,
SCHEME,1,ROSEMEAD_SCHEME,ROSEMEAD_SCHEME,TELSTAR FISR,,,,
SCHEME,1,POPLAR_SCHEME,POPLAR_SCHEME,COTTON FISR,,,,
SCHEME,1,AQUEDUCT_SCHEME,AQUEDUCT_SCHEME,TURBINE FISR,,,,
SCHEME,1,ALHAMBRA_SCHEME,ALHAMBRA_SCHEME,TEST FISR,,,,
SCHEME,1,EARLIMART_SCHEME,EARLIMART_SCHEME,MARSH FISR,,,,
SCHEME,1,RANCHO_SCHEME,RANCHO_SCHEME,STANDING ROCK FISR,,,,
SCHEME,1,DOWNS_SCHEME,DOWNS_SCHEME,CRUMVILLE FISR,,,,
SCHEME,1,REPETTO_SCHEME,REPETTO_SCHEME,HAMMELL FISR,,,,
SCHEME,1,BLISS_SCHEME,BLISS_SCHEME,HARMONY FISR,,,,
SCHEME,1,HESPERIA_SCHEME,HESPERIA_SCHEME,BUCKTHORN FISR,,,,
SCHEME,1,BLISS_SCHEME,BLISS_SCHEME,GREEN FISR,,,,
SCHEME,1,ALHAMBRA_SCHEME,ALHAMBRA_SCHEME,DOLGEVILLE FISR,,,,
SCHEME,1,ALHAMBRA_SCHEME,ALHAMBRA_SCHEME,TAKNING FISR,,,,
SCHEME,1,NARROWS_SCHEME,NARROWS_SCHEME,BRONCO FISR,,,,
SCHEME,1,VICTOR_SCHEME,VICTOR_SCHEME,EAGLE RANCH FISR,,,,
SCHEME,1,SAVAGE_SCHEME,SAVAGE_SCHEME,MINGO FISR,,,,
SCHEME,1,SAVAGE_SCHEME,SAVAGE_SCHEME,WING FISR,,,,
SCHEME,1,RIO HONDO_SCHEME,RIO HONDO_SCHEME,OTTOWA FISR,,,,
SCHEME,1,VICTOR_SCHEME,VICTOR_SCHEME,ASTOR FISR,,,,
SCHEME,1,TELEGRAPH_SCHEME,TELEGRAPH_SCHEME,BETA FISR,,,,
SCHEME,1,PORTERVILLE_SCHEME,PORTERVILLE_SCHEME,OLIVE FISR,,,,
SCHEME,1,PORTERVILLE_SCHEME,PORTERVILLE_SCHEME,MONACHE FISR,,,,
SCHEME,1,HESPERIA_SCHEME,HESPERIA_SCHEME,MESQUITE FISR,,,,
SCHEME,1,TIPTON_SCHEME,TIPTON_SCHEME,SURPRISE FISR,,,,
SCHEME,1,PORTERVILLE_SCHEME,PORTERVILLE_SCHEME,GRANITE FISR,,,,
SCHEME,1,ALHAMBRA_SCHEME,ALHAMBRA_SCHEME,ASTEROID FISR,,,,
SCHEME,1,REPETTO_SCHEME,REPETTO_SCHEME,FLORAL FISR,,,,
SCHEME,1,CITRUS_SCHEME,CITRUS_SCHEME,PEAR FISR,,,,
SCHEME,1,POPLAR_SCHEME,POPLAR_SCHEME,SUNSET FISR,,,,
SCHEME,1,ALHAMBRA_SCHEME,ALHAMBRA_SCHEME,KAY FISR,,,,
SCHEME,1,TIPTON_SCHEME,TIPTON_SCHEME,CALLISON FISR,,,,
SCHEME,1,REPETTO_SCHEME,REPETTO_SCHEME,MOONBEAM FISR,,,,
SCHEME,1,APPLE VALLEY_SCHEME,APPLE VALLEY_SCHEME,DEEP CREEK FISR,,,,
SCHEME,1,TELEGRAPH_SCHEME,TELEGRAPH_SCHEME,ALPHA FISR,,,,
SCHEME,1,SAVAGE_SCHEME,SAVAGE_SCHEME,BURWOOD FISR,,,,
SCHEME,1,ROSEMEAD_SCHEME,ROSEMEAD_SCHEME,WHITMORE FISR,,,,
SCHEME,1,VICTOR_SCHEME,VICTOR_SCHEME,ZUNI FISR,,,,
SCHEME,1,LINDSAY_SCHEME,LINDSAY_SCHEME,LEWIS FISR,,,,
SCHEME,1,RIO HONDO_SCHEME,RIO HONDO_SCHEME,AMAZON FISR,,,,
SCHEME,1,TERRA BELLA_SCHEME,TERRA BELLA_SCHEME,SKINKLE FISR,,,,
SCHEME,1,RIO HONDO_SCHEME,RIO HONDO_SCHEME,NILE FISR,,,,
SCHEME,1,HESPERIA_SCHEME,HESPERIA_SCHEME,KERN FISR,,,,
SCHEME,1,DOWNS_SCHEME,DOWNS_SCHEME,JACK RANCH FISR,,,,
SCHEME,1,TIPTON_SCHEME,TIPTON_SCHEME,MACOMBER FISR,,,,
SCHEME,1,DOWNS_SCHEME,DOWNS_SCHEME,GREGORY FISR,,,,
SCHEME,1,ALHAMBRA_SCHEME,ALHAMBRA_SCHEME,BRUNNER FISR,,,,
SCHEME,1,AQUEDUCT_SCHEME,AQUEDUCT_SCHEME,FLUE FISR,,,,
SCHEME,1,NARROWS_SCHEME,NARROWS_SCHEME,CORVETTE FISR,,,,
SCHEME,1,PORTERVILLE_SCHEME,PORTERVILLE_SCHEME,HENDERSON FISR,,,,
SCHEME,1,VICTOR_SCHEME,VICTOR_SCHEME,NASSAU FISR,,,,
SCHEME,1,PORTERVILLE_SCHEME,PORTERVILLE_SCHEME,JOSTEN FISR,,,,
SCHEME,1,PORTERVILLE_SCHEME,PORTERVILLE_SCHEME,BEATTIE FISR,,,,
SCHEME,1,BLISS_SCHEME,BLISS_SCHEME,HACK FISR,,,,
SCHEME,1,POPLAR_SCHEME,POPLAR_SCHEME,CLOER FISR,,,,
SCHEME,1,RANCHO_SCHEME,RANCHO_SCHEME,LAKOTA FISR,,,,
SCHEME,1,VICTOR_SCHEME,VICTOR_SCHEME,EL MIRAGE FISR,,,,
SCHEME,1,HESPERIA_SCHEME,HESPERIA_SCHEME,SULTANA FISR,,,,
SCHEME,1,PORTERVILLE_SCHEME,PORTERVILLE_SCHEME,FRAME FISR,,,,
SCHEME,1,REPETTO_SCHEME,REPETTO_SCHEME,SOLEDAD FISR,,,,
SCHEME,1,RIO HONDO_SCHEME,RIO HONDO_SCHEME,THAMES FISR,,,,
SCHEME,1,REPETTO_SCHEME,REPETTO_SCHEME,DOZIER FISR,,,,
SCHEME,1,REPETTO_SCHEME,REPETTO_SCHEME,PAT FISR,,,,
SCHEME,1,CITRUS_SCHEME,CITRUS_SCHEME,BLUEBERRY FISR,,,,
SCHEME,1,SAVAGE_SCHEME,SAVAGE_SCHEME,SPRING VALLEY FISR,,,,
SCHEME,1,VICTOR_SCHEME,VICTOR_SCHEME,ADELANTO FISR,,,,
SCHEME,1,PORTERVILLE_SCHEME,PORTERVILLE_SCHEME,SUCCESS FISR,,,,
SCHEME,1,APPLE VALLEY_SCHEME,APPLE VALLEY_SCHEME,DELORO FISR,,,,
SCHEME,1,AQUEDUCT_SCHEME,AQUEDUCT_SCHEME,TUNNEL FISR,,,,
SCHEME,1,ALHAMBRA_SCHEME,ALHAMBRA_SCHEME,CRESTA FISR,,,,
SCHEME,1,ALHAMBRA_SCHEME,ALHAMBRA_SCHEME,COMMONWEALTH FISR,,,,
SCHEME,1,PORTERVILLE_SCHEME,PORTERVILLE_SCHEME,PLANO FISR,,,,
SCHEME,1,LINDSAY_SCHEME,LINDSAY_SCHEME,CAIRNS FISR,,,,
SCHEME,1,RIO HONDO_SCHEME,RIO HONDO_SCHEME,DUSTY FISR,,,,
SCHEME,1,POPLAR_SCHEME,POPLAR_SCHEME,MERRIT FISR,,,,
SCHEME,1,VICTOR_SCHEME,VICTOR_SCHEME,OLANCHA FISR,,,,
,,,,,,,,
TEAM,0,ID_TEAM,SCHEME_TEAM,NAME_TEAM,DESCRIPTION_TEAM,,,
TEAM,1,TIGRIS_TEAM,RIO HONDO_SCHEME,TIGRIS FISR,TIGRIS FISR,,,
TEAM,1,PINEAPPLE_TEAM,CITRUS_SCHEME,PINEAPPLE FISR,PINEAPPLE FISR,,,
TEAM,1,POWDER_TEAM,RIO HONDO_SCHEME,POWDER FISR,POWDER FISR,,,
TEAM,1,WORTH_TEAM,PORTERVILLE_SCHEME,WORTH FISR,WORTH FISR,,,
TEAM,1,PYRAMID_TEAM,SAVAGE_SCHEME,PYRAMID FISR,PYRAMID FISR,,,
TEAM,1,LORENE_TEAM,SAVAGE_SCHEME,LORENE FISR,LORENE FISR,,,
TEAM,1,ABBEY_TEAM,BLISS_SCHEME,ABBEY FISR,ABBEY FISR,,,
TEAM,1,JULEP_TEAM,NARROWS_SCHEME,JULEP FISR,JULEP FISR,,,
TEAM,1,ASTON_TEAM,NARROWS_SCHEME,ASTON FISR,ASTON FISR,,,
TEAM,1,FRONTAGE_TEAM,SAVAGE_SCHEME,FRONTAGE FISR,FRONTAGE FISR,,,
TEAM,1,KUMQUAT_TEAM,CITRUS_SCHEME,KUMQUAT FISR,KUMQUAT FISR,,,
TEAM,1,HOOVER_TEAM,ALHAMBRA_SCHEME,HOOVER FISR,HOOVER FISR,,,
